Document,Topic
33293,22
33294,4
33295,23
33296,23
33297,15
33298,6
33299,15
33300,16
33301,14
33302,20
33303,12
33304,15
33305,15
33306,11
33307,10
33308,17
33309,20
33310,15
33311,11
33312,12
33313,3
33314,24
33315,15
33316,18
33317,8
33318,12
33319,12
33320,3
33321,3
33322,24
33323,8
33324,12
33325,12
33326,20
33327,4
33328,1
33329,1
33330,17
33331,17
33332,15
33333,14
33334,10
33335,10
33336,15
33337,4
33338,12
33339,15
33340,13
33341,20
33342,20
33343,17
33344,10
33345,15
33346,15
33347,2
33348,21
33349,3
33350,0
33351,4
33352,12
33353,15
33354,13
33355,13
33356,22
33357,5
33358,5
33359,20
33360,15
33361,2
33362,12
33363,15
33364,7
33365,7
33366,0
33367,15
33368,1
33369,12
33370,1
33371,24
33372,4
33373,11
33374,23
33375,15
33376,15
33377,15
33378,15
33379,6
33380,10
33381,24
33382,12
33383,0
33384,3
33385,15
33386,15
33387,8
33388,12
33389,5
33390,15
33391,10
33392,20
33393,4
33394,2
33395,16
33396,0
33397,4
33398,2
33399,15
33400,2
33401,3
33402,5
33403,12
33404,4
33405,20
33406,0
33407,2
33408,24
33409,15
33410,15
33411,2
33412,7
33413,7
33414,15
33415,15
33416,2
33417,10
33418,11
33419,24
33420,24
33421,12
33422,2
33423,15
33424,17
33425,10
33426,4
33427,4
33428,15
33429,12
33430,10
33431,2
33432,18
33433,2
33434,12
33435,4
33436,4
33437,2
33438,22
33439,22
33440,21
33441,15
33442,15
33443,3
33444,13
33445,15
33446,20
33447,2
33448,14
33449,24
33450,7
33451,1
33452,24
33453,10
33454,18
33455,22
33456,24
33457,3
33458,18
33459,13
33460,22
33461,23
33462,21
33463,6
33464,10
33465,10
33466,7
33467,6
33468,15
33469,16
33470,20
33471,1
33472,15
33473,15
33474,22
33475,13
33476,15
33477,23
33478,23
33479,8
33480,18
33481,10
33482,3
33483,10
33484,12
33485,2
33486,12
33487,12
33488,15
33489,2
33490,18
33491,23
33492,23
33493,13
33494,24
33495,10
33496,17
33497,20
33498,1
33499,3
33500,0
33501,16
33502,4
33503,0
33504,18
33505,11
33506,11
33507,19
33508,10
33509,1
33510,10
33511,20
33512,11
33513,18
33514,12
33515,8
33516,20
33517,11
33518,24
33519,3
33520,15
33521,5
33522,11
33523,18
33524,8
33525,8
33526,12
33527,12
33528,14
33529,14
33530,17
33531,7
33532,18
33533,22
33534,23
33535,18
33536,13
33537,15
33538,7
33539,4
33540,10
33541,11
33542,10
33543,12
33544,10
33545,12
33546,13
33547,11
33548,11
33549,7
33550,1
33551,18
33552,12
33553,13
33554,10
33555,4
33556,13
33557,13
33558,21
33559,22
33560,20
33561,11
33562,2
33563,19
33564,1
33565,23
33566,11
33567,16
33568,10
33569,1
33570,1
33571,14
33572,10
33573,0
33574,20
33575,22
33576,20
33577,12
33578,24
33579,21
33580,11
33581,15
33582,18
33583,18
33584,20
33585,2
33586,10
33587,22
33588,10
33589,11
33590,24
33591,9
33592,15
33593,16
33594,22
33595,14
33596,4
33597,15
33598,7
33599,9
33600,4
33601,24
33602,3
33603,15
33604,2
33605,2
33606,10
33607,11
33608,24
33609,15
33610,7
33611,12
33612,17
33613,8
33614,0
33615,24
33616,10
33617,19
33618,17
33619,4
33620,4
33621,24
33622,7
33623,7
33624,18
33625,24
33626,4
33627,4
33628,24
33629,12
33630,14
33631,21
33632,14
33633,8
33634,20
33635,13
33636,15
33637,12
33638,10
33639,6
33640,24
33641,24
33642,14
33643,2
33644,24
33645,7
33646,11
33647,24
33648,7
33649,4
33650,24
33651,10
33652,5
33653,13
33654,10
33655,24
33656,15
33657,21
33658,15
33659,20
33660,24
33661,14
33662,14
33663,14
33664,14
33665,14
33666,14
33667,20
33668,11
33669,9
33670,24
33671,18
33672,20
33673,2
33674,16
33675,7
33676,24
33677,16
33678,16
33679,10
33680,15
33681,16
33682,22
33683,7
33684,16
33685,16
33686,16
33687,7
33688,16
33689,12
33690,12
33691,8
33692,16
33693,16
33694,10
33695,16
33696,11
33697,12
33698,12
33699,21
33700,9
33701,16
33702,15
33703,0
33704,16
33705,7
33706,16
33707,24
33708,15
33709,7
33710,7
33711,16
33712,16
33713,16
33714,16
33715,4
33716,6
33717,4
33718,4
33719,16
33720,23
33721,4
33722,12
33723,18
33724,16
33725,16
33726,0
33727,16
33728,16
33729,16
33730,20
33731,16
33732,15
33733,23
33734,12
33735,8
33736,16
33737,16
33738,12
33739,16
33740,4
33741,2
33742,15
33743,16
33744,16
33745,16
33746,16
33747,24
33748,15
33749,16
33750,4
33751,7
33752,13
33753,9
33754,17
33755,24
33756,15
33757,18
33758,8
33759,17
33760,17
33761,23
33762,0
33763,16
33764,16
33765,24
33766,16
33767,7
33768,7
33769,3
33770,7
33771,20
33772,23
33773,16
33774,5
33775,11
33776,7
33777,16
33778,17
33779,16
33780,10
33781,23
33782,23
33783,0
33784,23
33785,15
33786,24
33787,11
33788,1
33789,7
33790,3
33791,16
33792,16
33793,23
33794,10
33795,16
33796,16
33797,16
33798,24
33799,23
33800,23
33801,24
33802,3
33803,16
33804,3
33805,10
33806,24
33807,10
33808,3
33809,16
33810,16
33811,10
33812,3
33813,23
33814,11
33815,10
33816,17
33817,13
33818,8
33819,10
33820,17
33821,17
33822,4
33823,16
33824,24
33825,23
33826,16
33827,16
33828,24
33829,23
33830,1
33831,23
33832,1
33833,8
33834,3
33835,5
33836,23
33837,23
33838,17
33839,15
33840,23
33841,5
33842,10
33843,6
33844,5
33845,23
33846,24
33847,11
33848,24
33849,8
33850,24
33851,16
33852,10
33853,24
33854,23
33855,8
33856,24
33857,24
33858,23
33859,23
33860,16
33861,17
33862,24
33863,23
33864,16
33865,10
33866,8
33867,15
33868,15
33869,15
33870,16
33871,16
33872,20
33873,23
33874,13
33875,15
33876,16
33877,4
33878,13
33879,23
33880,23
33881,16
33882,1
33883,11
33884,16
33885,11
33886,13
33887,23
33888,16
33889,23
33890,17
33891,3
33892,10
33893,10
33894,24
33895,17
33896,13
33897,13
33898,23
33899,24
33900,23
33901,24
33902,18
33903,14
33904,10
33905,2
33906,10
33907,10
33908,23
33909,23
33910,3
33911,24
33912,16
33913,23
33914,23
33915,24
33916,3
33917,10
33918,23
33919,16
33920,23
33921,13
33922,23
33923,14
33924,23
33925,23
33926,2
33927,0
33928,24
33929,24
33930,23
33931,23
33932,16
33933,23
33934,16
33935,24
33936,23
33937,24
33938,11
33939,22
33940,16
33941,24
33942,10
33943,10
33944,23
33945,7
33946,16
33947,7
33948,16
33949,23
33950,13
33951,16
33952,22
33953,13
33954,19
33955,20
33956,4
33957,16
33958,23
33959,23
33960,10
33961,13
33962,23
33963,1
33964,24
33965,13
33966,15
33967,16
33968,17
33969,23
33970,13
33971,13
33972,3
33973,19
33974,24
33975,23
33976,23
33977,16
33978,24
33979,16
33980,20
33981,17
33982,5
33983,16
33984,10
33985,10
33986,24
33987,13
33988,10
33989,24
33990,16
33991,23
33992,13
33993,4
33994,2
33995,20
33996,13
33997,23
33998,14
33999,14
34000,3
34001,23
34002,23
34003,11
34004,13
34005,7
34006,24
34007,10
34008,16
34009,16
34010,13
34011,13
34012,6
34013,24
34014,24
34015,17
34016,13
34017,16
34018,11
34019,3
34020,24
34021,17
34022,13
34023,23
34024,15
34025,23
34026,21
34027,13
34028,23
34029,13
34030,23
34031,14
34032,10
34033,20
34034,16
34035,18
34036,24
34037,2
34038,16
34039,23
34040,10
34041,13
34042,13
34043,15
34044,23
34045,5
34046,5
34047,13
34048,10
34049,21
34050,22
34051,10
34052,10
34053,3
34054,14
34055,16
34056,22
34057,13
34058,1
34059,18
34060,1
34061,10
34062,10
34063,3
34064,2
34065,15
34066,16
34067,16
34068,3
34069,10
34070,23
34071,17
34072,23
34073,3
34074,23
34075,13
34076,24
34077,23
34078,13
34079,24
34080,23
34081,15
34082,23
34083,10
34084,15
34085,13
34086,5
34087,12
34088,13
34089,20
34090,23
34091,13
34092,10
34093,23
34094,16
34095,23
34096,12
34097,23
34098,2
34099,24
34100,20
34101,14
34102,13
34103,13
34104,4
34105,11
34106,12
34107,15
34108,14
34109,10
34110,3
34111,23
34112,21
34113,0
34114,3
34115,23
34116,10
34117,23
34118,4
34119,10
34120,23
34121,3
34122,23
34123,23
34124,23
34125,16
34126,16
34127,5
34128,23
34129,10
34130,15
34131,17
34132,1
34133,23
34134,10
34135,2
34136,1
34137,23
34138,2
34139,8
34140,0
34141,0
34142,10
34143,8
34144,10
34145,23
34146,3
34147,10
34148,24
34149,3
34150,16
34151,16
34152,11
34153,10
34154,23
34155,24
34156,15
34157,17
34158,11
34159,10
34160,24
34161,22
34162,24
34163,10
34164,10
34165,2
34166,13
34167,23
34168,22
34169,2
34170,3
34171,17
34172,15
34173,12
34174,16
34175,20
34176,23
34177,10
34178,10
34179,22
34180,15
34181,14
34182,13
34183,23
34184,23
34185,7
34186,16
34187,13
34188,12
34189,12
34190,7
34191,24
34192,13
34193,19
34194,23
34195,13
34196,3
34197,24
34198,10
34199,19
34200,7
34201,17
34202,10
34203,16
34204,3
34205,17
34206,23
34207,23
34208,23
34209,24
34210,23
34211,19
34212,22
34213,20
34214,10
34215,7
34216,16
34217,18
34218,23
34219,16
34220,13
34221,10
34222,11
34223,11
34224,13
34225,24
34226,23
34227,3
34228,23
34229,16
34230,24
34231,4
34232,1
34233,10
34234,23
34235,10
34236,10
34237,10
34238,5
34239,3
34240,17
34241,7
34242,10
34243,11
34244,11
34245,16
34246,24
34247,24
34248,16
34249,17
34250,12
34251,10
34252,24
34253,13
34254,20
34255,3
34256,14
34257,23
34258,3
34259,2
34260,8
34261,21
34262,24
34263,7
34264,20
34265,13
34266,2
34267,3
34268,20
34269,3
34270,11
34271,8
34272,12
34273,12
34274,22
34275,3
34276,12
34277,7
34278,23
34279,3
34280,23
34281,24
34282,10
34283,1
34284,18
34285,24
34286,24
34287,6
34288,17
34289,16
34290,7
34291,14
34292,0
34293,23
34294,2
34295,13
34296,16
34297,10
34298,23
34299,2
34300,24
34301,24
34302,5
34303,23
34304,16
34305,15
34306,12
34307,11
34308,22
34309,10
34310,8
34311,23
34312,23
34313,10
34314,10
34315,20
34316,15
34317,22
34318,24
34319,24
34320,6
34321,7
34322,20
34323,13
34324,13
34325,13
34326,19
34327,24
34328,11
34329,18
34330,10
34331,2
34332,24
34333,24
34334,24
34335,22
34336,11
34337,17
34338,5
34339,10
34340,10
34341,10
34342,8
34343,23
34344,3
34345,24
34346,23
34347,12
34348,18
34349,5
34350,17
34351,23
34352,6
34353,14
34354,17
34355,5
34356,17
34357,21
34358,24
34359,15
34360,15
34361,24
34362,10
34363,10
34364,18
34365,24
34366,7
34367,13
34368,2
34369,20
34370,24
34371,12
34372,11
34373,13
34374,23
34375,15
34376,16
34377,23
34378,16
34379,16
34380,11
34381,10
34382,5
34383,3
34384,20
34385,8
34386,21
34387,16
34388,20
34389,21
34390,13
34391,24
34392,22
34393,24
34394,20
34395,2
34396,6
34397,22
34398,22
34399,16
34400,22
34401,15
34402,24
34403,9
34404,11
34405,16
34406,11
34407,8
34408,6
34409,11
34410,21
34411,21
34412,21
34413,14
34414,4
34415,24
34416,2
34417,24
34418,22
34419,5
34420,5
34421,17
34422,11
34423,20
34424,17
34425,9
34426,22
34427,22
34428,20
34429,2
34430,1
34431,18
34432,21
34433,17
34434,16
34435,24
34436,21
34437,24
34438,21
34439,12
34440,1
34441,22
34442,10
34443,12
34444,0
34445,20
34446,17
34447,1
34448,20
34449,15
34450,4
34451,13
34452,22
34453,19
34454,22
34455,22
34456,17
34457,22
34458,22
34459,3
34460,3
34461,24
34462,17
34463,12
34464,12
34465,21
34466,21
34467,21
34468,21
34469,19
34470,17
34471,23
34472,7
34473,20
34474,22
34475,3
34476,8
34477,9
34478,13
34479,24
34480,4
34481,22
34482,16
34483,2
34484,12
34485,13
34486,1
34487,11
34488,24
34489,18
34490,12
34491,21
34492,21
34493,12
34494,21
34495,21
34496,15
34497,23
34498,13
34499,4
34500,24
34501,6
34502,7
34503,22
34504,22
34505,12
34506,13
34507,17
34508,1
34509,2
34510,22
34511,17
34512,16
34513,13
34514,4
34515,22
34516,18
34517,21
34518,21
34519,21
34520,21
34521,21
34522,17
34523,8
34524,9
34525,0
34526,11
34527,11
34528,21
34529,4
34530,2
34531,2
34532,13
34533,24
34534,2
34535,10
34536,8
34537,2
34538,6
34539,17
34540,13
34541,15
34542,15
34543,13
34544,23
34545,17
34546,22
34547,9
34548,16
34549,10
34550,10
34551,20
34552,19
34553,8
34554,20
34555,24
34556,13
34557,21
34558,8
34559,21
34560,21
34561,15
34562,21
34563,5
34564,21
34565,15
34566,3
34567,12
34568,22
34569,4
34570,12
34571,22
34572,21
34573,3
34574,0
34575,12
34576,0
34577,20
34578,22
34579,4
34580,5
34581,11
34582,1
34583,20
34584,18
34585,24
34586,21
34587,21
34588,24
34589,24
34590,2
34591,14
34592,23
34593,10
34594,16
34595,21
34596,22
34597,22
34598,21
34599,11
34600,12
34601,14
34602,21
34603,12
34604,13
34605,9
34606,19
34607,3
34608,3
34609,14
34610,19
34611,4
34612,12
34613,2
34614,13
34615,3
34616,11
34617,24
34618,21
34619,3
34620,15
34621,3
34622,9
34623,9
34624,24
34625,3
34626,13
34627,13
34628,23
34629,8
34630,23
34631,13
34632,13
34633,12
34634,17
34635,2
34636,11
34637,6
34638,4
34639,9
34640,21
34641,9
34642,7
34643,21
34644,13
34645,21
34646,23
34647,8
34648,11
34649,3
34650,3
34651,22
34652,2
34653,15
34654,21
34655,21
34656,8
34657,8
34658,12
34659,21
34660,21
34661,8
34662,8
34663,21
34664,4
34665,10
34666,21
34667,8
34668,3
34669,11
34670,16
34671,8
34672,4
34673,9
34674,11
34675,15
34676,3
34677,4
34678,23
34679,21
34680,2
34681,13
34682,13
34683,16
34684,19
34685,4
34686,4
34687,18
34688,21
34689,9
34690,3
34691,21
34692,9
34693,11
34694,7
34695,9
34696,13
34697,12
34698,7
34699,11
34700,11
34701,9
34702,20
34703,20
34704,6
34705,18
34706,9
34707,3
34708,15
34709,21
34710,15
34711,6
34712,16
34713,13
34714,10
34715,23
34716,22
34717,8
34718,11
34719,21
34720,4
34721,0
34722,6
34723,9
34724,4
34725,16
34726,9
34727,16
34728,11
34729,15
34730,16
34731,9
34732,3
34733,24
34734,17
34735,17
34736,19
34737,19
34738,22
34739,15
34740,15
34741,12
34742,0
34743,2
34744,14
34745,12
34746,21
34747,23
34748,18
34749,16
34750,11
34751,20
34752,9
34753,12
34754,3
34755,9
34756,10
34757,9
34758,4
34759,11
34760,20
34761,9
34762,21
34763,9
34764,9
34765,12
34766,22
34767,6
34768,17
34769,19
34770,15
34771,16
34772,16
34773,10
34774,5
34775,3
34776,0
34777,16
34778,6
34779,6
34780,9
34781,6
34782,3
34783,17
34784,24
34785,16
34786,1
34787,14
34788,18
34789,9
34790,9
34791,1
34792,22
34793,16
34794,20
34795,5
34796,1
34797,2
34798,9
34799,23
34800,6
34801,18
34802,14
34803,18
34804,4
34805,10
34806,15
34807,20
34808,24
34809,4
34810,11
34811,9
34812,11
34813,13
34814,11
34815,3
34816,7
34817,0
34818,10
34819,23
34820,23
34821,20
34822,12
34823,1
34824,16
34825,13
34826,12
34827,19
34828,23
34829,11
34830,12
34831,21
34832,21
34833,12
34834,13
34835,11
34836,15
34837,10
34838,12
34839,19
34840,18
34841,10
34842,24
34843,5
34844,9
34845,23
34846,2
34847,2
34848,13
34849,11
34850,9
34851,23
34852,3
34853,12
34854,3
34855,14
34856,5
34857,6
34858,23
34859,18
34860,8
34861,1
34862,7
34863,23
34864,23
34865,23
34866,13
34867,24
34868,24
34869,16
34870,18
34871,18
34872,3
34873,4
34874,9
34875,16
34876,23
34877,20
34878,9
34879,13
34880,13
34881,7
34882,2
34883,22
34884,4
34885,9
34886,3
34887,24
34888,10
34889,23
34890,6
34891,9
34892,6
34893,10
34894,18
34895,18
34896,1
34897,8
34898,17
34899,21
34900,10
34901,20
34902,20
34903,0
34904,14
34905,14
34906,15
34907,9
34908,9
34909,20
34910,0
34911,17
34912,11
34913,19
34914,2
34915,11
34916,20
34917,7
34918,15
34919,15
34920,16
34921,19
34922,15
34923,11
34924,11
34925,5
34926,8
34927,2
34928,9
34929,23
34930,10
34931,16
34932,3
34933,3
34934,10
34935,11
34936,18
34937,6
34938,6
34939,14
34940,4
34941,16
34942,12
34943,6
34944,22
34945,13
34946,23
34947,6
34948,7
34949,9
34950,9
34951,10
34952,15
34953,9
34954,5
34955,2
34956,0
34957,14
34958,4
34959,19
34960,7
34961,7
34962,6
34963,3
34964,5
34965,16
34966,2
34967,11
34968,6
34969,8
34970,4
34971,6
34972,6
34973,17
34974,9
34975,12
34976,7
34977,1
34978,7
34979,8
34980,8
34981,6
34982,20
34983,7
34984,7
34985,4
34986,4
34987,2
34988,17
34989,4
34990,17
34991,6
34992,12
34993,16
34994,11
34995,21
34996,5
34997,5
34998,12
34999,12
35000,19
35001,10
35002,23
35003,21
35004,6
35005,19
35006,20
35007,19
35008,2
35009,16
35010,20
35011,20
35012,4
35013,4
35014,20
35015,9
35016,16
35017,16
35018,12
35019,5
35020,8
35021,22
35022,19
35023,23
35024,14
35025,8
35026,17
35027,13
35028,11
35029,18
35030,1
35031,20
35032,20
35033,20
35034,2
35035,1
35036,4
35037,9
35038,8
35039,18
35040,9
35041,9
35042,9
35043,11
35044,15
35045,6
35046,19
35047,19
35048,16
35049,23
35050,9
35051,1
35052,21
35053,21
35054,11
35055,11
35056,3
35057,12
35058,6
35059,17
35060,14
35061,9
35062,10
35063,12
35064,20
35065,17
35066,2
35067,4
35068,19
35069,1
35070,2
35071,9
35072,20
35073,20
35074,20
35075,21
35076,18
35077,3
35078,14
35079,18
35080,7
35081,14
35082,14
35083,14
35084,14
35085,10
35086,10
35087,22
35088,8
35089,13
35090,24
35091,16
35092,6
35093,6
35094,20
35095,15
35096,8
35097,23
35098,19
35099,3
35100,14
35101,2
35102,14
35103,11
35104,20
35105,24
35106,20
35107,5
35108,9
35109,10
35110,6
35111,7
35112,7
35113,9
35114,11
35115,16
35116,17
35117,4
35118,19
35119,0
35120,8
35121,14
35122,12
35123,12
35124,8
35125,16
35126,16
35127,5
35128,12
35129,20
35130,10
35131,23
35132,14
35133,4
35134,1
35135,4
35136,9
35137,4
35138,13
35139,13
35140,13
35141,2
35142,18
35143,16
35144,11
35145,20
35146,7
